Unique_ID,Similarity_Score
2425,0.26514285802841187
2426,0.3588712811470032
2427,0.4282507300376892
2428,0.344482421875
2429,0.2779165506362915
2430,0.46878278255462646
2431,0.04104319214820862
2432,0.4901586174964905
2433,0.2565557360649109
2434,0.3404776155948639
2435,0.2209818959236145
2436,0.3523140847682953
2437,0.5046820044517517
2438,0.4789082407951355
2439,0.4234578609466553
2440,0.3283340334892273
2441,0.31895625591278076
2442,0.5540319681167603
2443,0.38165491819381714
2444,0.3592508137226105
2445,0.42714107036590576
2446,0.21097829937934875
2447,0.4678843021392822
2448,0.361560583114624
2449,0.44017529487609863
2450,0.19191725552082062
2451,0.3470795750617981
2452,0.45448002219200134
2453,0.548140287399292
2454,0.30940335988998413
2455,0.2268233746290207
2456,0.31514886021614075
2457,0.563223123550415
2458,0.15045534074306488
2459,0.440314918756485
2460,0.46422651410102844
2461,0.3970734477043152
2462,0.3891746997833252
2463,0.3121205270290375
2464,0.2643125057220459
2465,0.5074253082275391
2466,0.5854451060295105
2467,0.3515433073043823
2468,0.6057933568954468
2469,0.3521181344985962
2470,0.6466670036315918
2471,0.029901225119829178
2472,0.3929121494293213
2473,0.3871768116950989
2474,0.6290663480758667
2475,0.5802638530731201
2476,0.5479772090911865
2477,0.10550405085086823
2478,0.6201860904693604
2479,0.43245750665664673
2480,0.2880323529243469
2481,0.10841028392314911
2482,0.24169594049453735
2483,0.3466949164867401
2484,0.15845805406570435
2485,0.5036667585372925
2486,0.21146553754806519
2487,0.4941751956939697
2488,0.3755815923213959
2489,0.441018283367157
2490,0.36286818981170654
2491,0.5837968587875366
2492,0.417043536901474
2493,0.4112623929977417
2494,0.4028998017311096
2495,0.3389567732810974
2496,0.44698840379714966
2497,0.3620636463165283
2498,0.6330665946006775
2499,0.4643777310848236
2500,0.3194882273674011
2501,0.23615536093711853
2502,0.28398993611335754
2503,0.5336471199989319
2504,0.2790326178073883
2505,0.33862343430519104
2506,0.07674159109592438
2507,0.25217604637145996
2508,0.28809648752212524
2509,0.49836763739585876
2510,0.31676411628723145
2511,0.29461759328842163
2512,0.28717976808547974
2513,0.49367091059684753
2514,0.4124658405780792
2515,0.43391168117523193
2516,0.45317304134368896
2517,0.3231496214866638
2518,0.49854373931884766
2519,0.35642072558403015
2520,0.30021265149116516
2521,0.31106895208358765
2522,0.5069776773452759
2523,0.2464233785867691
2524,0.48956674337387085
2525,0.34225767850875854
2526,0.3442281186580658
2527,0.2355155348777771
2528,0.3325243294239044
2529,0.3877004384994507
2530,0.37768974900245667
2531,0.31665390729904175
2532,0.48042428493499756
2533,0.5627557039260864
2534,0.4143211841583252
2535,0.4069826900959015
2536,0.14551913738250732
2537,0.35888993740081787
2538,0.3674936592578888
2539,0.4602506160736084
2540,0.22039982676506042
2541,0.5618906617164612
2542,0.29803258180618286
2543,0.3139891028404236
2544,0.4700760841369629
2545,0.4924813508987427
2546,0.589576244354248
2547,0.6270231008529663
2548,0.4622642993927002
2549,0.4733113944530487
2550,0.28638771176338196
2551,0.45855239033699036
2552,0.37055495381355286
2553,0.2853836119174957
2554,0.3583322763442993
2555,0.3758794665336609
2556,0.6615087985992432
2557,0.34862083196640015
2558,0.34168535470962524
2559,0.47735074162483215
2560,0.42375418543815613
2561,0.19332371652126312
2562,0.4245263636112213
2563,0.28210145235061646
2564,0.280207097530365
2565,0.4556608200073242
2566,0.5560660362243652
2567,0.39201927185058594
2568,0.4645708203315735
2569,0.3758791387081146
2570,0.32426196336746216
2571,0.3624275028705597
2572,0.3789827227592468
2573,0.29350751638412476
2574,0.3270866274833679
2575,0.6310811042785645
2576,0.44011807441711426
2577,0.5002879500389099
2578,0.21623584628105164
2579,0.34143126010894775
2580,0.30660921335220337
2581,0.3978002667427063
2582,0.30527275800704956
2583,0.48941487073898315
2584,0.25588488578796387
2585,0.24123305082321167
2586,0.5799627304077148
2587,0.3693239092826843
2588,0.4211738705635071
2589,0.5855031609535217
2590,0.2426224797964096
2591,0.1964169293642044
2592,0.4340246319770813
2593,0.4027724862098694
2594,0.3353424072265625
2595,0.32140523195266724
2596,0.3168860673904419
2597,0.475763738155365
2598,0.464264452457428
2599,0.3719179630279541
2600,0.4365115165710449
2601,0.38654428720474243
2602,0.3109171390533447
2603,0.32499808073043823
2604,0.3643746078014374
2605,0.40040138363838196
2606,0.4874560832977295
2607,0.337263822555542
2608,0.34358543157577515
2609,0.48386508226394653
2610,0.15607950091362
2611,0.5238645076751709
2612,0.3963472843170166
2613,0.34571129083633423
2614,0.23088428378105164
2615,0.26275157928466797
2616,0.211360901594162
2617,0.21500316262245178
2618,0.2312844693660736
2619,0.4837649464607239
2620,0.33296120166778564
2621,0.477217435836792
2622,0.4120492935180664
2623,0.25631362199783325
2624,0.13082067668437958
2625,0.46461284160614014
2626,0.3004215359687805
2627,0.30727434158325195
2628,0.45196500420570374
2629,0.32106485962867737
2630,0.4054567515850067
2631,0.4677984118461609
2632,0.334586501121521
2633,0.21592523157596588
2634,0.3552429676055908
2635,0.4864371716976166
2636,0.37138766050338745
2637,0.3084760308265686
2638,0.571284830570221
2639,0.2959887981414795
2640,0.2652409076690674
2641,0.504015326499939
2642,0.11742984503507614
2643,0.46304458379745483
2644,0.47182196378707886
2645,0.39291703701019287
2646,0.49950575828552246
2647,0.3221927881240845
2648,0.34775179624557495
2649,0.2059115767478943
2650,0.1167004182934761
2651,0.43407177925109863
2652,0.2187587022781372
2653,0.46053972840309143
2654,0.21918998658657074
2655,0.1569475382566452
2656,0.5616499185562134
2657,0.5245413184165955
2658,0.294377863407135
2659,0.389403760433197
2660,0.2574530839920044
2661,0.35243186354637146
2662,0.38680529594421387
2663,0.32821014523506165
2664,0.34905409812927246
2665,0.509657621383667
2666,0.17997725307941437
2667,0.46513983607292175
2668,0.46999844908714294
2669,0.02811046876013279
2670,0.6796960830688477
2671,0.3588287830352783
2672,0.5003255009651184
2673,0.4719727039337158
2674,0.47881019115448
2675,0.45088261365890503
2676,0.4200964570045471
2677,0.2909523844718933
2678,0.7020808458328247
2679,0.35939913988113403
2680,0.4675472378730774
2681,0.19696201384067535
2682,0.36813926696777344
2683,0.3940573036670685
2684,0.5159480571746826
2685,0.5028911232948303
2686,0.5362406969070435
2687,0.30635982751846313
2688,0.32562360167503357
2689,0.42844200134277344
2690,0.5273393392562866
2691,0.4453622102737427
2692,0.1216142475605011
2693,0.4433409869670868
2694,0.4288443922996521
2695,0.5536582469940186
2696,0.43303382396698
2697,0.5322784781455994
2698,0.6153151392936707
2699,0.30566439032554626
2700,0.4126253128051758
2701,0.39521968364715576
2702,0.6100926995277405
2703,0.2813795208930969
2704,0.36575984954833984
2705,0.31235185265541077
2706,0.5779175758361816
2707,0.21765081584453583
2708,0.46710193157196045
2709,0.41020268201828003
2710,0.4747191071510315
2711,0.5753793120384216
2712,0.597588300704956
2713,0.37918156385421753
2714,0.3882555365562439
2715,0.2581401467323303
2716,0.3751477599143982
2717,0.5085266828536987
2718,0.4371664524078369
2719,0.20292368531227112
2720,0.4798389673233032
2721,0.2625563442707062
2722,0.2151416391134262
2723,0.7119715213775635
2724,0.1694522500038147
2725,0.34815019369125366
2726,0.26960664987564087
2727,0.17701637744903564
2728,0.35092073678970337
2729,0.26576027274131775
2730,0.45632031559944153
2731,0.6030304431915283
2732,0.4103381037712097
2733,0.39263105392456055
2734,0.3004243075847626
2735,0.36561137437820435
2736,0.4493720829486847
2737,0.47229740023612976
2738,0.5142794251441956
2739,0.3433445394039154
2740,0.46322697401046753
2741,0.2872481942176819
2742,0.4739859104156494
2743,0.5279083251953125
2744,0.4320276379585266
2745,0.29200780391693115
2746,0.36156755685806274
2747,0.3706716299057007
2748,0.20078974962234497
2749,0.38953089714050293
2750,0.6372357606887817
2751,0.6616966128349304
2752,0.3313862085342407
2753,0.30213379859924316
2754,0.3365533947944641
2755,0.4293402433395386
2756,0.3174002170562744
2757,0.45992743968963623
2758,0.3049953281879425
2759,0.29797929525375366
2760,0.3153737783432007
2761,0.3932304382324219
2762,0.30693668127059937
2763,0.43889763951301575
2764,0.33794209361076355
2765,0.5369064807891846
2766,0.49838709831237793
2767,0.45929670333862305
2768,0.27767953276634216
2769,0.22618401050567627
2770,0.40871942043304443
2771,0.4548552334308624
2772,0.3476126194000244
2773,0.34092333912849426
2774,0.42083460092544556
2775,0.5112991333007812
2776,0.23421552777290344
2777,0.4522288739681244
2778,0.4518741965293884
2779,0.20922240614891052
2780,0.22759447991847992
2781,0.20249485969543457
2782,0.43257880210876465
2783,0.5497849583625793
2784,0.5496366620063782
2785,0.3694823086261749
2786,0.6871401071548462
2787,0.550836443901062
2788,0.4754335284233093
2789,0.3826490342617035
2790,0.3217623829841614
2791,0.4494297206401825
2792,0.2629060745239258
2793,0.43925338983535767
2794,0.3328951895236969
2795,0.48940908908843994
2796,0.3896525204181671
2797,0.27706754207611084
2798,0.6661801338195801
2799,0.3224030137062073
2800,0.32999658584594727
2801,0.21469908952713013
2802,0.24775654077529907
2803,0.46497511863708496
2804,0.6035925149917603
2805,0.28506672382354736
2806,0.48922955989837646
2807,0.19199016690254211
2808,0.4273280203342438
2809,0.4252300262451172
2810,0.2123127281665802
2811,0.3286040425300598
2812,0.3398621678352356
2813,0.2285519540309906
2814,0.5184511542320251
2815,0.22585166990756989
2816,0.4916289150714874
2817,0.35343649983406067
2818,0.4173140823841095
2819,0.2333347648382187
2820,0.408071905374527
2821,0.507098376750946
2822,0.3977583944797516
2823,0.3744329810142517
2824,0.3543318510055542
2825,0.6712071895599365
2826,0.6527260541915894
2827,0.36397355794906616
2828,0.15771612524986267
2829,0.3970269560813904
2830,0.22032491862773895
2831,0.22879955172538757
2832,0.3696880638599396
2833,0.25792545080184937
2834,0.3103269338607788
2835,0.37461739778518677
2836,0.2824554741382599
2837,0.15464472770690918
2838,0.5267724990844727
2839,0.7366416454315186
2840,0.3113141655921936
2841,0.473964124917984
2842,0.15562587976455688
2843,0.6420284509658813
2844,0.46765556931495667
2845,0.44859641790390015
2846,0.3395589590072632
2847,0.37866705656051636
2848,0.40216612815856934
2849,0.2827094793319702
2850,0.27479687333106995
2851,0.2564464509487152
2852,0.2950701415538788
2853,0.22592340409755707
2854,0.6017467975616455
2855,0.45787501335144043
2856,0.2799011766910553
2857,0.43992024660110474
2858,0.2458370178937912
2859,0.32574254274368286
2860,0.20078831911087036
2861,0.417400598526001
2862,0.30131474137306213
2863,0.19349242746829987
2864,0.5052677989006042
2865,0.3628702461719513
2866,0.5241228342056274
2867,0.24968533217906952
2868,0.573191225528717
2869,0.14124515652656555
2870,0.3131732642650604
2871,0.48448410630226135
2872,0.6909091472625732
2873,0.368257999420166
2874,0.18859639763832092
2875,0.4919898808002472
2876,0.5147311091423035
2877,0.4933759272098541
2878,0.13349904119968414
2879,0.26899588108062744
2880,0.2948576807975769
2881,0.3395387530326843
2882,0.32350149750709534
2883,0.30193233489990234
2884,0.47645679116249084
2885,0.26236242055892944
2886,0.21478383243083954
2887,0.2943606376647949
2888,0.4931313991546631
2889,0.23238179087638855
2890,0.5209194421768188
2891,0.3124769330024719
2892,0.40176257491111755
2893,0.3043600618839264
2894,0.44875818490982056
2895,0.3903760313987732
2896,0.40795817971229553
2897,0.5247413516044617
2898,0.47288739681243896
2899,0.3699827790260315
2900,0.38862478733062744
2901,0.38084307312965393
2902,0.4918127655982971
2903,0.4388285279273987
2904,0.4617929458618164
2905,0.3645373582839966
2906,0.43810325860977173
2907,0.41764384508132935
2908,0.16815298795700073
2909,0.2475878745317459
2910,0.5993432998657227
2911,0.5134432315826416
2912,0.520201563835144
2913,0.5871689319610596
2914,0.37709715962409973
2915,0.5228321552276611
2916,0.1812315583229065
2917,0.40663784742355347
2918,0.4124071002006531
2919,0.48316192626953125
2920,0.43508467078208923
2921,0.3275049924850464
2922,0.46388474106788635
2923,0.3495650291442871
2924,0.25951167941093445
2925,0.4412769675254822
2926,0.5314525365829468
2927,0.3545108139514923
2928,0.27862489223480225
2929,0.1500263810157776
2930,0.31109338998794556
2931,0.5956538915634155
2932,0.3876191973686218
2933,0.502909243106842
2934,0.44341182708740234
2935,0.525158703327179
2936,0.24725301563739777
2937,0.283740758895874
2938,0.291085422039032
2939,0.23710522055625916
2940,0.5839212536811829
2941,0.6043493747711182
2942,0.2688652575016022
2943,0.5407410264015198
2944,0.3449528217315674
2945,0.3160648047924042
2946,0.6586179733276367
2947,0.3126475512981415
2948,0.2902190685272217
2949,0.3673468232154846
2950,0.29553598165512085
2951,0.48314768075942993
2952,0.3070322275161743
2953,0.3363747000694275
2954,0.36279556155204773
2955,0.4628133773803711
2956,0.2187437117099762
2957,0.6255618333816528
2958,0.4245122969150543
2959,0.28717267513275146
2960,0.4103018045425415
2961,0.31395572423934937
2962,0.20000311732292175
2963,0.13171207904815674
2964,0.3624878525733948
2965,0.289664626121521
2966,0.5463231801986694
2967,0.423988401889801
2968,0.27564066648483276
2969,0.4435846209526062
2970,0.5461839437484741
2971,0.39871907234191895
2972,0.48040497303009033
2973,0.19699382781982422
2974,0.46820464730262756
2975,0.3512919545173645
2976,0.34932032227516174
2977,0.13273358345031738
2978,0.4050945043563843
2979,0.2177269458770752
2980,0.4805282950401306
2981,0.43552565574645996
2982,0.4696195125579834
2983,0.33623063564300537
2984,0.3485013246536255
2985,0.22424951195716858
2986,0.22099611163139343
2987,0.5332199335098267
2988,0.44637274742126465
2989,0.38557353615760803
2990,0.3845159411430359
2991,0.2751544713973999
2992,0.4642370939254761
2993,0.2922496199607849
2994,0.26466870307922363
2995,0.45316553115844727
2996,0.6129326820373535
2997,0.34220898151397705
2998,0.26889944076538086
2999,0.47538676857948303
3000,0.41217052936553955
3001,0.525600016117096
3002,0.36125892400741577
3003,0.2034500241279602
3004,0.24447999894618988
3005,0.37544870376586914
3006,0.4735872745513916
3007,0.26075223088264465
3008,0.2744234502315521
3009,0.7150840759277344
3010,0.3356544077396393
3011,0.4656023383140564
3012,0.4251292943954468
3013,0.8558624982833862
3014,0.3322291970252991
3015,0.3752205967903137
3016,0.23963935673236847
3017,0.3421482443809509
3018,0.3739347457885742
3019,0.33310794830322266
3020,0.5083411931991577
3021,0.5182795524597168
3022,0.3367328941822052
3023,0.5797997713088989
3024,0.34886863827705383
3025,0.42719021439552307
3026,0.5924384593963623
3027,0.4735589325428009
3028,0.18705160915851593
3029,0.41879788041114807
3030,0.4280014932155609
3031,0.24767330288887024
3032,0.6064106822013855
3033,0.38360631465911865
3034,0.34617090225219727
3035,0.4388664662837982
3036,0.3867805600166321
3037,0.48738062381744385
3038,0.43703165650367737
3039,0.32476139068603516
3040,0.2824351191520691
3041,0.5085178017616272
3042,0.5201631784439087
3043,0.35544681549072266
3044,0.35210517048835754
3045,0.2626737952232361
3046,0.36635297536849976
3047,0.7054449319839478
3048,0.47291576862335205
3049,0.3078683614730835
3050,0.4182925522327423
3051,0.3080991804599762
3052,0.48782971501350403
3053,0.3544643521308899
3054,0.476020485162735
3055,0.5361723303794861
3056,0.6467846632003784
3057,0.366649329662323
3058,0.35392075777053833
3059,0.33656609058380127
3060,0.5626409649848938
3061,0.293314129114151
3062,0.40880393981933594
3063,0.2723536491394043
3064,0.21714338660240173
3065,0.4426671266555786
3066,0.26000794768333435
3067,0.4543188810348511
3068,0.27642548084259033
3069,0.3022876977920532
3070,0.2575630843639374
3071,0.3073618710041046
3072,0.27072829008102417
3073,0.5030595660209656
3074,0.32368722558021545
3075,0.4605632424354553
3076,0.3083968758583069
3077,0.4921390414237976
3078,0.3956601917743683
3079,0.3224571645259857
3080,0.27728942036628723
3081,0.2651716470718384
3082,0.42632579803466797
3083,0.4375673532485962
3084,0.5037274360656738
3085,0.4264942705631256
3086,0.2555978298187256
3087,0.3439774811267853
3088,0.25378531217575073
3089,0.4498786926269531
3090,0.2700658440589905
3091,0.511983335018158
3092,0.09395886957645416
3093,0.30026674270629883
3094,0.3857662081718445
3095,0.2078629434108734
3096,0.2957346439361572
3097,0.32861822843551636
3098,0.29991257190704346
3099,0.2213124781847
3100,0.5608880519866943
3101,0.26853659749031067
3102,0.42780017852783203
3103,0.31623876094818115
3104,0.45105698704719543
3105,0.31142204999923706
3106,0.4037293791770935
3107,0.1538141965866089
3108,0.4079814851284027
3109,0.4138147234916687
3110,0.3048015236854553
3111,0.5761054754257202
3112,0.3616178631782532
3113,0.4055274724960327
3114,0.5837941765785217
3115,0.5553460121154785
3116,0.38159120082855225
3117,0.29342952370643616
3118,0.5476037859916687
3119,0.4522275924682617
3120,0.4424809217453003
3121,0.3194636404514313
3122,0.4350820779800415
3123,0.3917321562767029
3124,0.3896809220314026
3125,0.443574458360672
3126,0.47966116666793823
3127,0.3669835925102234
3128,0.41065382957458496
3129,0.5030348300933838
3130,0.3997900187969208
3131,0.6151782870292664
3132,0.34824275970458984
3133,0.4354671239852905
3134,0.26111355423927307
3135,0.24620038270950317
3136,0.4518645107746124
3137,0.41505393385887146
3138,0.29461365938186646
3139,0.21866725385189056
3140,0.15477022528648376
3141,0.46097061038017273
3142,0.5135619640350342
3143,0.4236387014389038
3144,0.43023383617401123
3145,0.24284696578979492
3146,0.3210037052631378
3147,0.17798519134521484
3148,0.4194357395172119
3149,0.6950111985206604
3150,0.4149421155452728
3151,0.24776604771614075
3152,0.4738384187221527
3153,0.41448479890823364
3154,0.4334096610546112
3155,0.3697268068790436
3156,0.1968231201171875
3157,0.5205934643745422
3158,0.2757231593132019
3159,0.5216354131698608
3160,0.6222182512283325
3161,0.45612698793411255
3162,0.312488853931427
3163,0.5740560293197632
3164,0.27252352237701416
3165,0.3994895815849304
3166,0.5199147462844849
3167,0.3435332775115967
3168,0.4402211606502533
3169,0.36423882842063904
3170,0.46072614192962646
3171,0.3746575713157654
3172,0.3901657164096832
3173,0.35138505697250366
3174,0.3804808557033539
3175,0.41433849930763245
3176,0.468612402677536
3177,0.4783514142036438
3178,0.40986281633377075
3179,0.3330109119415283
3180,0.4322449266910553
3181,0.1912655532360077
3182,0.47218286991119385
3183,0.44720959663391113
3184,0.30106326937675476
3185,0.3796888291835785
3186,0.4997602701187134
3187,0.457694411277771
3188,0.3184851408004761
3189,0.5130409002304077
3190,0.3860766291618347
3191,0.48059380054473877
3192,0.4328199028968811
3193,0.3052508533000946
3194,0.7495240569114685
3195,0.6091721653938293
3196,0.25423499941825867
3197,0.4905947744846344
3198,0.28699636459350586
3199,0.2627473473548889
3200,0.5041180849075317
3201,0.3061131238937378
3202,0.3479810357093811
3203,0.19301268458366394
3204,0.16804349422454834
3205,0.4265765845775604
3206,0.42481887340545654
3207,0.5116667747497559
3208,0.3736538290977478
3209,0.5083320736885071
3210,0.38931798934936523
3211,0.4046264886856079
3212,0.4482523798942566
3213,0.2772539556026459
3214,0.3964155316352844
3215,0.4900931119918823
3216,0.42460229992866516
3217,0.4431501626968384
3218,0.43354856967926025
3219,0.37136024236679077
3220,0.5314980149269104
3221,0.248620867729187
3222,0.3765332102775574
3223,0.4122862219810486
3224,0.3403799533843994
3225,0.23326672613620758
3226,0.4611978530883789
3227,0.21634727716445923
3228,0.4581359028816223
3229,0.5503348112106323
3230,0.5076082348823547
3231,0.5256165862083435
3232,0.13588060438632965
3233,0.5566951632499695
3234,0.3767586946487427
3235,0.43226656317710876
3236,0.21675416827201843
3237,0.28009217977523804
3238,0.3090272545814514
3239,0.2800891101360321
3240,0.27536365389823914
3241,0.35441771149635315
3242,0.2996959090232849
3243,0.35781538486480713
3244,0.35719120502471924
3245,0.46327248215675354
3246,0.4505354166030884
3247,0.27736303210258484
3248,0.6157065629959106
3249,0.45153963565826416
3250,0.34207433462142944
3251,0.3656708002090454
3252,0.22676251828670502
3253,0.2870452105998993
3254,0.3277311325073242
3255,0.5209252834320068
3256,0.36798277497291565
3257,0.3098570704460144
3258,0.4011056423187256
3259,0.32422956824302673
3260,0.5220948457717896
3261,0.24986496567726135
3262,0.39847928285598755
3263,0.28742456436157227
3264,0.24277055263519287
3265,0.46571114659309387
3266,0.3413289785385132
3267,0.26139187812805176
3268,0.43516677618026733
3269,0.23305495083332062
3270,0.5354920625686646
3271,0.24414591491222382
3272,0.5285133123397827
3273,0.4644361138343811
3274,0.4349924325942993
3275,0.2082006335258484
3276,0.32058215141296387
3277,0.33297696709632874
3278,0.4537975788116455
3279,0.13754504919052124
3280,0.5380638241767883
3281,0.6183913350105286
3282,0.43099161982536316
3283,0.43661168217658997
3284,0.4517475366592407
3285,0.38296982645988464
3286,0.3605145812034607
3287,0.33532869815826416
3288,0.5507994890213013
3289,0.6716896295547485
3290,0.4109986424446106
3291,0.25171399116516113
3292,0.42407673597335815
3293,0.40496760606765747
3294,0.4371131658554077
3295,0.2422768771648407
3296,0.3025459051132202
3297,0.7728524804115295
3298,0.32978689670562744
3299,0.4213077127933502
3300,0.47425341606140137
3301,0.5509955883026123
3302,0.49470171332359314
3303,0.3709978461265564
3304,0.14906783401966095
3305,0.43563932180404663
3306,0.3737175464630127
3307,0.45163673162460327
3308,0.49484533071517944
3309,0.4214416444301605
3310,0.198014035820961
3311,0.2895064353942871
3312,0.20537856221199036
3313,0.43275657296180725
3314,0.5182894468307495
3315,0.3639860153198242
3316,0.40557706356048584
3317,0.27625539898872375
3318,0.34594130516052246
3319,0.3022773265838623
3320,0.1765899360179901
3321,0.4338505268096924
3322,0.28696340322494507
3323,0.24004873633384705
3324,0.6066727638244629
3325,0.3781752586364746
3326,0.3734316825866699
3327,0.4138755202293396
3328,0.4759851098060608
3329,0.3164164125919342
3330,0.2972589433193207
3331,0.27691665291786194
3332,0.600608229637146
3333,0.3654455542564392
3334,0.42225754261016846
3335,0.40978264808654785
3336,0.41912421584129333
3337,0.35915085673332214
3338,0.4131060838699341
3339,0.43944162130355835
3340,0.35435032844543457
3341,0.3652937114238739
3342,0.4883279800415039
3343,0.3833317160606384
3344,0.406208872795105
3345,0.2660978436470032
3346,0.32171353697776794
3347,0.5513569116592407
3348,0.2842599153518677
3349,0.3667643368244171
3350,0.3838648200035095
3351,0.325452595949173
3352,0.4857996106147766
3353,0.4088932275772095
3354,0.5307528972625732
3355,0.20250114798545837
3356,0.3708755075931549
3357,0.38281700015068054
3358,0.396251380443573
3359,0.38791343569755554
3360,0.3200792074203491
3361,0.6071056127548218
3362,0.39956945180892944
3363,0.2060718536376953
3364,0.5619302988052368
3365,0.2512965798377991
3366,0.47308212518692017
3367,0.45868057012557983
3368,0.3353722393512726
3369,0.45562198758125305
3370,0.57636958360672
3371,0.4903709888458252
3372,0.31822696328163147
3373,0.3583694100379944
3374,0.3847034275531769
3375,0.4339236617088318
3376,0.36758872866630554
3377,0.4890076518058777
3378,0.3704400956630707
3379,0.32243165373802185
3380,0.40558671951293945
3381,0.16320215165615082
3382,0.4364069700241089
3383,0.4647120237350464
3384,0.36699074506759644
3385,0.42056435346603394
3386,0.45968759059906006
3387,0.3877146244049072
3388,0.21988609433174133
3389,0.4177466630935669
3390,0.4864688217639923
3391,0.43626436591148376
3392,0.43223345279693604
3393,0.5323079824447632
3394,0.3103823661804199
3395,0.41540735960006714
3396,0.23944145441055298
3397,0.672066330909729
3398,0.29426896572113037
3399,0.2769252061843872
3400,0.20162497460842133
3401,0.15399359166622162
3402,0.31323742866516113
3403,1.000000238418579
3404,0.581998348236084
3405,0.38170191645622253
3406,0.3213023543357849
3407,0.027476748451590538
3408,0.4420716166496277
3409,0.4474567174911499
3410,0.3242637515068054
3411,0.5795791149139404
3412,0.3755638301372528
3413,0.2929568886756897
3414,0.3045559823513031
3415,0.16501834988594055
3416,0.31983482837677
3417,0.3615172505378723
3418,0.47007545828819275
3419,0.5359422564506531
3420,0.33271872997283936
3421,0.6535468101501465
3422,0.48858654499053955
3423,0.327582985162735
3424,0.13364702463150024
3425,0.5949429869651794
3426,0.4170667827129364
3427,0.29183995723724365
3428,0.24464640021324158
3429,0.5180768370628357
3430,0.22365012764930725
3431,0.47667258977890015
3432,0.49732506275177
3433,0.3767741024494171
3434,0.37385350465774536
3435,0.3823690414428711
3436,0.33483216166496277
3437,0.5514190196990967
3438,0.4222964942455292
3439,0.318926602602005
3440,0.211358904838562
3441,0.5002173185348511
3442,0.5176528692245483
3443,0.4866742491722107
3444,0.10038861632347107
3445,0.30151569843292236
3446,0.32258912920951843
3447,0.5194495916366577
3448,0.43167269229888916
3449,0.18086324632167816
3450,0.31004592776298523
3451,0.5229616165161133
3452,0.37706995010375977
3453,0.28867805004119873
3454,0.3895874619483948
3455,0.3932557702064514
3456,0.2134973108768463
3457,0.47614192962646484
3458,0.4137060344219208
3459,0.6565155386924744
3460,0.2630392014980316
3461,0.43829697370529175
3462,0.15912649035453796
3463,0.20623408257961273
3464,0.383667528629303
3465,0.26461634039878845
3466,0.4794105887413025
3467,0.5096782445907593
3468,0.4174109101295471
3469,0.37105822563171387
3470,0.48808979988098145
3471,0.4034596085548401
3472,0.29823043942451477
3473,0.676737904548645
3474,0.3516700863838196
3475,0.23221777379512787
3476,0.39218664169311523
3477,0.185531347990036
3478,0.37593352794647217
3479,0.3870735764503479
3480,0.6345206499099731
3481,0.3818284869194031
3482,0.4004838764667511
3483,0.4503340721130371
3484,0.3994859457015991
3485,0.4892759621143341
3486,0.690227746963501
3487,0.4840902090072632
3488,0.3120957612991333
3489,0.33219319581985474
3490,0.4842053949832916
3491,0.2764131426811218
3492,0.2896241247653961
3493,0.4746226966381073
3494,0.2070755958557129
3495,0.5911461114883423
3496,0.22003161907196045
3497,0.40418174862861633
3498,0.4010106325149536
3499,0.34193044900894165
3500,0.3878266215324402
3501,0.46214553713798523
3502,0.4027356505393982
3503,0.46082061529159546
3504,0.475960910320282
3505,0.3966614007949829
3506,0.39838919043540955
3507,0.2900223731994629
3508,0.236364483833313
3509,0.16637825965881348
3510,0.35165873169898987
3511,0.3977815508842468
3512,0.22344587743282318
3513,0.25061625242233276
3514,0.47822290658950806
3515,0.2178591787815094
3516,0.46457698941230774
3517,0.3370872735977173
3518,0.20734445750713348
3519,0.3067750632762909
3520,0.2888323664665222
3521,0.38488703966140747
3522,0.25566333532333374
3523,0.5231132507324219
3524,0.4377533197402954
3525,0.470229834318161
3526,0.5564771890640259
3527,0.3836483657360077
3528,0.22489586472511292
3529,0.47077369689941406
3530,0.4554351568222046
3531,0.5143367052078247
3532,0.4091077446937561
3533,0.43912002444267273
3534,0.36069217324256897
3535,0.24039919674396515
3536,0.45557478070259094
3537,0.45619910955429077
3538,0.4589950442314148
3539,0.21975970268249512
3540,0.4469747543334961
3541,0.47384679317474365
3542,0.39212948083877563
3543,0.5911368727684021
3544,0.566940188407898
3545,0.4305728077888489
3546,0.24335135519504547
3547,0.47629499435424805
3548,0.42360755801200867
3549,0.3121388554573059
3550,0.42423930764198303
3551,0.16297028958797455
3552,0.747178316116333
3553,0.4218435287475586
3554,0.3690582811832428
3555,0.3297995924949646
3556,0.2572166323661804
3557,0.23838511109352112
3558,0.3134680390357971
3559,0.564239501953125
3560,0.45754939317703247
3561,0.41765373945236206
3562,0.17749296128749847
3563,0.4104267954826355
3564,0.2940985858440399
3565,0.2886871099472046
3566,0.44586217403411865
3567,0.46918314695358276
3568,0.3960297107696533
3569,0.2200048416852951
3570,0.3332722783088684
3571,0.40377020835876465
3572,0.42088770866394043
3573,0.5538145899772644
3574,0.30398160219192505
3575,0.22740384936332703
3576,0.4226341247558594
3577,0.4597904086112976
3578,0.4096476435661316
3579,0.48165664076805115
3580,0.10207012295722961
3581,0.37191903591156006
3582,0.23175925016403198
3583,0.6037374138832092
3584,0.32835978269577026
3585,0.2331501543521881
3586,0.3764682412147522
3587,0.5757742524147034
3588,0.26632723212242126
3589,0.34141039848327637
3590,0.391135036945343
3591,0.5032080411911011
3592,0.45305973291397095
3593,0.5136069059371948
3594,0.5933118462562561
3595,0.28728848695755005
